item_id,date,p10,p50,p90
37,2018-02-03,206.2039623,259.2217877,312.2396131
37,2018-02-04,218.7658298,275.9395499,333.11327
37,2018-02-05,144.383263,182.7272723,221.0712816
2,2018-01-01,376.4811975,404.2886006,432.0960037
2,2018-01-02,439.1015472,476.0829127,513.0642782
2,2018-01-03,433.2644002,473.8561079,514.4478157
2,2018-01-04,462.3633018,509.7546702,557.1460385
2,2018-01-05,489.0184259,543.2009902,597.3835544
2,2018-01-06,514.5825156,575.6583601,636.7342047
2,2018-01-07,540.2736285,608.4802089,676.6867892
2,2018-01-08,356.6671041,404.2886616,451.9102192
2,2018-01-09,417.4164058,476.0829846,534.7495633
2,2018-01-10,412.9948543,473.8561795,534.7175047
2,2018-01-11,441.7281171,509.7547472,577.7813773
2,2018-01-12,468.0854266,543.2010722,618.3167177
2,2018-01-13,493.3639265,575.6584471,657.9529676
2,2018-01-14,518.7376304,608.4803007,698.2229711
2,2018-01-15,342.8829269,404.2887227,465.6945185
2,2018-01-16,401.7363728,476.0830565,550.4297401
2,2018-01-17,397.8830159,473.856251,549.8294862
2,2018-01-18,425.9543091,509.7548241,593.5553391
2,2018-01-19,451.746261,543.2011542,634.6560474
2,2018-01-20,476.5050791,575.658534,674.8119888
2,2018-01-21,501.3625034,608.4803926,715.5982818
2,2018-01-22,331.612276,404.2887837,476.9652914
2,2018-01-23,388.7637659,476.0831283,563.4024908
2,2018-01-24,385.2490723,473.8563226,562.4635729
2,2018-01-25,412.6429711,509.7549011,606.866831
2,2018-01-26,437.8411606,543.2012362,648.5613118
2,2018-01-27,462.0478334,575.6586209,689.2694084
2,2018-01-28,486.3587076,608.4804845,730.6022614
2,2018-01-29,321.817831,404.2888448,486.7598586
2,2018-01-30,377.4244104,476.0832002,574.74199
2,2018-01-31,374.146306,473.8563941,573.5664822
2,2018-02-01,400.8867178,509.7549781,618.6232384
2,2018-02-02,425.5038746,543.2013182,660.8987619
2,2018-02-03,449.1656538,575.6587078,702.1517618
2,2018-02-04,472.9360785,608.4805764,744.0250742
2,2018-02-05,313.0228203,404.2889058,495.5549914
7,2018-01-01,379.9025596,408.490652,437.0787444
7,2018-01-02,441.0009265,477.1648896,513.3288528
7,2018-01-03,438.2833423,477.0513873,515.8194323
7,2018-01-04,467.5965213,511.8598511,556.123181
7,2018-01-05,492.7117313,542.312645,591.9135588
7,2018-01-06,520.9089001,576.3912944,631.8736888
7,2018-01-07,546.9451794,608.3185995,669.6920197
7,2018-01-08,363.9600175,406.8321189,449.7042203
7,2018-01-09,423.1254854,475.283403,527.4413206
7,2018-01-10,421.0552877,475.2246314,529.3939751
7,2018-01-11,449.7152871,509.9564016,570.197516
7,2018-01-12,474.334075,540.3542176,606.3743601
7,2018-01-13,501.9171499,574.3699732,646.8227965
7,2018-01-14,527.4179318,606.2470178,685.0761037
7,2018-01-15,351.2157931,405.48678,459.7577668
7,2018-01-16,408.575042,473.7572131,538.9393841
7,2018-01-17,406.8189293,473.7428374,540.6667456
7,2018-01-18,434.7496882,508.412397,582.0751059
7,2018-01-19,458.7840809,538.7656175,618.7471542
7,2018-01-20,485.6946688,572.7303568,659.7660447
7,2018-01-21,510.5992084,604.5666324,698.5340564
7,2018-01-22,340.1585979,404.3954945,468.6323912
7,2018-01-23,395.8682964,472.5192289,549.1701614
7,2018-01-24,394.3138024,472.5408658,550.7679292
7,2018-01-25,421.5347989,507.1599632,592.7851274
7,2018-01-26,444.9876983,537.4770101,629.9663219
7,2018-01-27,471.2391789,571.4003673,671.5615557
7,2018-01-28,495.5529484,603.2035734,710.8541984
7,2018-01-29,330.2306103,403.5102893,476.7899684
7,2018-01-30,384.4208808,471.5150282,558.6091755
7,2018-01-31,383.01299,471.5658774,560.1187648
7,2018-02-01,409.5580897,506.1440423,602.729995
7,2018-02-02,432.4503363,536.4317473,640.4131582
7,2018-02-03,458.0698278,570.3215377,682.5732476
7,2018-02-04,481.8130882,602.0979197,722.3827513
7,2018-02-05,321.1445401,402.79225,484.43996
24,2018-01-01,415.4104473,445.3912423,475.3720372
24,2018-01-02,481.4596928,520.2445301,559.0293673
24,2018-01-03,477.9568065,520.1684026,562.3799988
24,2018-01-04,505.9562979,554.3235809,602.6908638
24,2018-01-05,538.8499773,594.0770034,649.3040296
24,2018-01-06,565.2919382,626.9481289,688.6043197
24,2018-01-07,598.5416206,667.6036153,736.66561
24,2018-01-08,397.1480595,445.3913007,493.634542
24,2018-01-09,461.4690569,520.2445983,579.0201397
24,2018-01-10,459.0721171,520.1684709,581.2648246
24,2018-01-11,486.8230049,554.3236536,621.8243023
24,2018-01-12,519.2577354,594.0770814,668.8964273
24,2018-01-13,545.4563415,626.9482112,708.4400809
24,2018-01-14,578.2101806,667.6037029,756.9972251
24,2018-01-15,384.0544211,445.3913591,506.7282972
24,2018-01-16,446.6688962,520.2446665,593.8204369
24,2018-01-17,444.7215915,520.1685391,595.6154867
24,2018-01-18,471.9649002,554.3237263,636.6825523
24,2018-01-19,503.7611189,594.0771593,684.3931996
24,2018-01-20,529.5173886,626.9482934,724.3791982
24,2018-01-21,561.646566,667.6037904,773.5610149
24,2018-01-22,373.2574843,445.3914175,517.5253508
24,2018-01-23,434.3332102,520.2447348,606.1562593
24,2018-01-24,432.645533,520.1686073,607.6916816
24,2018-01-25,459.3535278,554.323799,649.2940702
24,2018-01-26,490.5048905,594.0772372,697.6495839
24,2018-01-27,515.78584,626.9483756,738.1109113
24,2018-01-28,547.2842391,667.603878,787.9235168
24,2018-01-29,363.8397083,445.391476,526.9432437
24,2018-01-30,423.5143015,520.244803,616.9753045
24,2018-01-31,422.0007488,520.1686755,618.3366022
24,2018-02-01,448.184771,554.3238717,660.4629724
24,2018-02-02,478.7139109,594.0773151,709.4407194
24,2018-02-03,503.5225136,626.9484579,750.3744022
24,2018-02-04,534.4089584,667.6039655,800.7989727
24,2018-02-05,355.3670543,445.3915344,535.4160144
21,2018-01-01,248.7211657,271.2883708,293.8555758
21,2018-01-02,289.3765116,317.5145206,345.6525296
21,2018-01-03,286.6263011,316.2847298,345.9431585
21,2018-01-04,307.6632335,341.3489167,375.0345999
21,2018-01-05,324.0661115,361.4353616,398.8046118
21,2018-01-06,340.4975363,381.689157,422.8807778
21,2018-01-07,361.0096966,406.6749405,452.3401844
21,2018-01-08,238.9961271,270.5169793,302.0378315
21,2018-01-09,278.4399991,316.6334523,354.8269055
21,2018-01-10,276.122114,315.4282406,354.7343671
21,2018-01-11,296.7007369,340.4468567,384.1929764
21,2018-01-12,312.8140913,360.5032748,408.1924583
21,2018-01-13,328.9548225,380.7286067,432.5023909
21,2018-01-14,349.0414322,405.6762335,462.3110348
21,2018-01-15,231.2363945,269.8687016,308.5010087
21,2018-01-16,269.5747478,315.8930025,362.2112571
21,2018-01-17,267.4912028,314.7084472,361.9256915
21,2018-01-18,287.5867129,339.6887658,391.7908188
21,2018-01-19,303.3623999,359.7199496,416.0774993
21,2018-01-20,319.1700958,379.9213611,440.6726264
21,2018-01-21,338.8131336,404.8369213,470.860709
21,2018-01-22,224.5561908,269.32389,314.0915892
21,2018-01-23,261.8923883,315.2707297,368.6490711
21,2018-01-24,259.9670699,314.1035342,368.2399986
21,2018-01-25,279.5979836,339.051668,398.5053525
21,2018-01-26,295.036218,359.0616452,423.0870724
21,2018-01-27,310.5108568,379.2429542,447.9750516
21,2018-01-28,329.7228865,404.1315661,478.5402456
21,2018-01-29,218.5958868,268.8660323,319.1361777
21,2018-01-30,255.0128713,314.7477741,374.4826769
21,2018-01-31,253.2062944,313.595168,373.9840416
21,2018-02-01,272.3969024,338.516254,404.6356055
21,2018-02-02,287.5085803,358.5084094,429.5082386
21,2018-02-03,302.660189,378.6728247,454.6854605
21,2018-02-04,321.4597438,403.5387896,485.6178353
21,2018-02-05,213.16443,268.4812514,323.7980729
41,2018-01-01,129.4049329,143.7646504,158.1243678
41,2018-01-02,151.8777695,169.4724088,187.0670481
41,2018-01-03,150.3834729,168.5185186,186.6535644
41,2018-01-04,160.1619689,180.2167544,200.27154
41,2018-01-05,170.9426036,193.1190525,215.2955013
41,2018-01-06,179.3543196,203.4140686,227.4738175
41,2018-01-07,191.6667565,218.2073789,244.7480012
41,2018-01-08,125.8092073,143.7646751,161.7201428
41,2018-01-09,147.7671621,169.4724379,191.1777138
41,2018-01-10,146.4121769,168.5185476,190.6249183
41,2018-01-11,156.0289239,180.2167854,204.4046468
41,2018-01-12,166.6261604,193.1190856,219.6120109
41,2018-01-13,174.9174322,203.4141035,231.9107748
41,2018-01-14,187.0164833,218.2074164,249.3983494
41,2018-01-15,122.8125736,143.7646998,164.716826
41,2018-01-16,144.308675,169.472467,194.6362591
41,2018-01-17,143.0421713,168.5185765,193.9949818
41,2018-01-18,152.494386,180.2168164,207.9392468
41,2018-01-19,162.9086865,193.1191188,223.3295512
41,2018-01-20,171.0715567,203.4141384,235.7567202
41,2018-01-21,182.9617789,218.2074539,253.4531288
41,2018-01-22,120.1854721,143.7647245,167.3439768
41,2018-01-23,141.2614079,169.4724962,197.6835844
41,2018-01-24,140.0590107,168.5186055,196.9782003
41,2018-01-25,149.352012,180.2168473,211.0816826
41,2018-01-26,159.5903179,193.119152,226.6479861
41,2018-01-27,167.6256112,203.4141734,239.2027356
41,2018-01-28,179.3158772,218.2074914,257.0991055
41,2018-01-29,117.8153982,143.7647492,169.7141002
41,2018-01-30,138.5037009,169.4725253,200.4413496
41,2018-01-31,137.3513855,168.5186345,199.6858834
41,2018-02-01,146.4919691,180.2168783,213.9417875
41,2018-02-02,156.5621748,193.1191852,229.6761956
41,2018-02-03,164.4732434,203.4142083,242.3551733
41,2018-02-04,175.972738,218.2075288,260.4423196
41,2018-02-05,115.6372788,143.7647739,171.8922689
19,2018-01-01,245.6195686,266.8266483,288.033728
19,2018-01-02,284.9621055,311.5171215,338.0721374
19,2018-01-03,285.9032272,314.4151491,342.927071
19,2018-01-04,304.3780147,336.6449309,368.9118471
19,2018-01-05,320.0610741,355.9333256,391.8055771
19,2018-01-06,340.2850205,380.4275398,420.5700591
19,2018-01-07,356.3893894,400.4740464,444.5587035
19,2018-01-08,235.4417252,265.8829658,296.3242065
19,2018-01-09,273.5731739,310.4416725,347.3101712
19,2018-01-10,274.8416468,313.3556104,351.869574
19,2018-01-11,292.9434581,335.5375795,378.131701
19,2018-01-12,308.3570953,354.7905088,401.2239222
19,2018-01-13,328.1467492,379.2352844,430.3238197
19,2018-01-14,343.9660298,399.2489905,454.5319511
19,2018-01-15,227.4087758,265.0890932,302.7694105
19,2018-01-16,264.4248111,309.5369516,354.6490922
19,2018-01-17,265.8226901,312.4642741,359.105858
19,2018-01-18,283.5000575,334.6060211,385.7119847
19,2018-01-19,298.5827646,353.8291152,409.0754659
19,2018-01-20,317.9099221,378.232301,438.55468
19,2018-01-21,333.3974456,398.2184139,463.0393822
19,2018-01-22,220.5219622,264.4212491,308.320536
19,2018-01-23,256.526971,308.7758568,361.0247427
19,2018-01-24,257.9874608,311.7144392,365.4414177
19,2018-01-25,275.2491023,333.8223497,392.3955971
19,2018-01-26,289.9980292,353.0203454,416.0426615
19,2018-01-27,308.875905,377.388544,445.9011831
19,2018-01-28,324.0295315,397.3514444,470.6733573
19,2018-01-29,214.392669,263.8594274,313.3261858
19,2018-01-30,249.4713289,308.1355885,366.7998481
19,2018-01-31,250.9631873,311.0836436,371.2040998
19,2018-02-01,267.8279219,333.1630893,398.4982567
19,2018-02-02,282.2530045,352.3399712,422.4269379
19,2018-02-03,300.7021589,376.6787374,452.6553159
19,2018-02-04,315.5308281,396.6221106,477.7133931
19,2018-02-05,208.8179572,263.3867979,317.9556386
18,2018-01-01,524.6642774,557.5363667,590.408456
18,2018-01-02,604.0847257,647.4517668,690.818808
18,2018-01-03,604.6502779,653.0716161,701.4929543
18,2018-01-04,644.7016706,701.2789063,757.856142
18,2018-01-05,680.764633,745.4088978,810.0531625
18,2018-01-06,716.5663028,789.4983595,862.4304162
18,2018-01-07,753.4847588,835.0792641,916.6737694
18,2018-01-08,500.2393309,557.5364303,614.8335297
18,2018-01-09,577.7915439,647.4518406,717.1121374
18,2018-01-10,579.7903575,653.0716906,726.3530237
18,2018-01-11,619.4755349,701.2789862,783.0824376
18,2018-01-12,655.2686129,745.4089828,835.5493526
18,2018-01-13,690.7621425,789.4984495,888.2347565
18,2018-01-14,727.2983708,835.0793593,942.8603478
18,2018-01-15,483.4094216,557.5364939,631.6635661
18,2018-01-16,558.9239058,647.4519145,735.9799231
18,2018-01-17,561.3727611,653.071765,744.770769
18,2018-01-18,600.2956285,701.2790662,802.2625039
18,2018-01-19,635.4605253,745.4090677,855.3576102
18,2018-01-20,670.3444242,789.4985395,908.6526548
18,2018-01-21,706.2494505,835.0794545,963.9094585
18,2018-01-22,469.6945926,557.5365574,645.3785223
18,2018-01-23,543.3620778,647.4519883,751.5418987
18,2018-01-24,546.0188493,653.0718395,760.1248296
18,2018-01-25,584.1527255,701.2791461,818.4055668
18,2018-01-26,618.6450361,745.4091527,872.1732693
18,2018-01-27,652.8761512,789.4986295,926.1211078
18,2018-01-28,688.1134294,835.0795497,982.0456701
18,2018-01-29,457.8011587,557.536621,657.2720833
18,2018-01-30,529.7867924,647.4520621,765.1173318
18,2018-01-31,532.5517237,653.0719139,773.5921041
18,2018-02-01,569.9220763,701.2792261,832.6363758
18,2018-02-02,603.7521252,745.4092377,887.0663502
18,2018-02-03,637.337831,789.4987195,941.659608
18,2018-02-04,671.9157837,835.0796449,998.2435061
18,2018-02-05,447.138682,557.5366845,667.9346871
50,2018-01-01,401.1532434,430.1822539,459.2112644
50,2018-01-02,459.7094603,497.0923575,534.4752547
50,2018-01-03,462.6424316,504.0818472,545.5212628
50,2018-01-04,493.9342794,541.9896778,590.0450762
50,2018-01-05,518.1783468,572.3744338,626.5705209
50,2018-01-06,547.1446504,608.1757167,669.2067831
50,2018-01-07,574.0822916,641.9463223,709.8103529
50,2018-01-08,382.5064924,430.1823126,477.8581329
50,2018-01-09,439.5720249,497.0924254,554.6128258
50,2018-01-10,443.3877912,504.081916,564.7760408
50,2018-01-11,474.2823542,541.9897518,609.6971495
50,2018-01-12,498.3737666,572.374512,646.3752573
50,2018-01-13,526.9776127,608.1757998,689.3739868
50,2018-01-14,553.6094993,641.9464099,730.2833205
50,2018-01-15,369.2726237,430.1823714,491.092119
50,2018-01-16,424.7828688,497.0924932,569.4021176
50,2018-01-17,428.8519479,504.0819848,579.3120216
50,2018-01-18,459.1047266,541.9898258,624.874925
50,2018-01-19,482.7815037,572.3745901,661.9676764
50,2018-01-20,510.8364625,608.1758828,705.5153031
50,2018-01-21,536.9879238,641.9464975,746.9050712
50,2018-01-22,358.3927684,430.1824301,501.9720917
50,2018-01-23,412.4889026,497.0925611,581.6962196
50,2018-01-24,416.6485734,504.0820536,591.5155338
50,2018-01-25,446.2490236,541.9898998,637.730776
50,2018-01-26,469.4683799,572.3746682,675.2809565
50,2018-01-27,496.9540895,608.1759658,719.397842
50,2018-01-28,522.5972058,641.9465851,761.2959645
50,2018-01-29,348.9157061,430.1824888,511.4492715
50,2018-01-30,401.720041,497.0926289,592.4652168
50,2018-01-31,405.903788,504.0821224,602.2604568
50,2018-02-01,434.8756931,541.9899738,649.1042545
50,2018-02-02,457.638023,572.3747463,687.1114697
50,2018-02-03,484.5668336,608.1760488,731.785264
50,2018-02-04,509.7067505,641.9466728,774.186595
50,2018-02-05,340.3959532,430.1825475,519.9691418
5,2018-01-01,111.1262564,124.5502686,137.9742808
5,2018-01-02,130.462246,146.988744,163.5152421
5,2018-01-03,130.280987,147.5298113,164.7786356
5,2018-01-04,138.8057214,157.9580937,177.1104661
5,2018-01-05,147.3461749,168.4814226,189.6166704
5,2018-01-06,155.4211673,178.5461088,201.6710503
5,2018-01-07,162.4209719,187.4401196,212.4592672
5,2018-01-08,107.3221803,124.4081014,141.4940225
5,2018-01-09,126.1092095,146.8263852,167.543561
5,2018-01-10,126.0364367,147.3721207,168.7078048
5,2018-01-11,134.3831583,157.7947135,181.2062687
5,2018-01-12,142.7487373,168.3127911,193.8768448
5,2018-01-13,150.6664322,178.3731813,206.0799304
5,2018-01-14,157.5437644,187.2644483,216.9851321
5,2018-01-15,104.1558694,124.2952756,144.4346818
5,2018-01-16,122.4504156,146.6975354,170.9446551
5,2018-01-17,122.4375639,147.2469758,172.0563877
5,2018-01-18,130.6038136,157.6650534,184.7262932
5,2018-01-19,138.7919666,168.1789637,197.5659609
5,2018-01-20,146.5477854,178.2359449,209.9241044
5,2018-01-21,153.2940411,187.1250347,220.9560283
5,2018-01-22,101.3819444,124.2057367,147.0295289
5,2018-01-23,119.2290209,146.5952799,173.9615389
5,2018-01-24,119.2542907,147.1476608,175.041031
5,2018-01-25,127.2465893,157.5621554,187.8777216
5,2018-01-26,135.2631268,168.0727589,200.882391
5,2018-01-27,142.8609216,178.1270349,213.3931483
5,2018-01-28,149.4766147,187.0143971,224.5521796
5,2018-01-29,98.88206382,124.1346794,149.3872951
5,2018-01-30,116.3169831,146.5141312,176.7112792
5,2018-01-31,116.3684108,147.0688459,177.7692809
5,2018-02-01,124.1947226,157.4804973,190.766272
5,2018-02-02,132.0469963,167.9884767,203.9299571
5,2018-02-03,139.4925785,178.0406062,216.588634
5,2018-02-04,145.9809225,186.9265978,227.8722731
5,2018-02-05,96.58784013,124.0782903,151.5687404
25,2018-01-01,531.3937975,567.3624774,603.3311573
25,2018-01-02,615.1464113,661.7621886,708.3779659
25,2018-01-03,616.6147908,667.9918783,719.3689658
25,2018-01-04,652.1220863,711.1027435,770.0834006
25,2018-01-05,692.841495,760.2117796,827.5820642
25,2018-01-06,725.5336124,800.8180001,876.1023879
25,2018-01-07,767.5503682,852.0344299,936.5184916
25,2018-01-08,506.3676737,565.2034202,624.0391667
25,2018-01-09,587.52764,659.2956785,731.063717
25,2018-01-10,590.0418292,665.5533694,741.0649097
25,2018-01-11,625.0083466,708.560292,792.1122375
25,2018-01-12,664.9364507,757.5497243,850.1629978
25,2018-01-13,697.134218,798.071538,899.008858
25,2018-01-14,738.2733981,849.1725629,960.0717276
25,2018-01-15,487.5040681,563.3441417,639.1842153
25,2018-01-16,566.1105565,657.1716364,748.2327162
25,2018-01-17,568.9603559,663.4534408,757.9465257
25,2018-01-18,603.0899302,706.3708533,809.6517764
